journal,pii,url,name,caption,label,tag
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr4.jpg,S1359645423004445-gr4.jpg,"OM, SEM and EDS images of C1: Co2FeCr0.5Al0.9 and C2: Co2FeCr0.5Al1.2 on ingot, C1 alloy (a) OM image, (b) SEM image and (b-1), (b-2), (b-3), (b-4) its corresponding EDS results on Al, Cr, Co and Fe; C2 alloy (c) OM image, (d) SEM image and (d-1), (d-2), (d-3), (d-4) its corresponding EDS results on Al, Cr, Co and Fe.",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr5.jpg,S1359645423004445-gr5.jpg,"OM and SEM images of C1: Co2FeCr0.5Al0.9 at different heat treatment temperatures, (a), (e) and (i) C1-1; (b), (f) and (j) C1-2; (c), (g) and (k) C1-3; (d), (h) and (l) C1-4; with different magnifications of (a-h) OM and (i-l) SEM.",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr6.jpg,S1359645423004445-gr6.jpg,"OM and SEM images of C2: Co2FeCr0.5Al1.2 at different heat treatment temperatures, (a) and (e) C2-1; (b) and (f) C2-2; (c) and (g) C2-3; (d) and (h) C2-4, with different magnifications of (a-d) OM and (e-h) SEM.",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr8.jpg,S1359645423004445-gr8.jpg,"SEM and EDS images of C1: Co2FeCr0.5Al0.9 heat treated at 500°C, (a) SEM image at low magnification and (b-f) SEM images with its corresponding EDS results on Fe, Al, Cr and Co.",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr9.jpg,S1359645423004445-gr9.jpg,"SEM and EDS images of C1: Co2FeCr0.5Al0.9 heat treated at 1150°C, (a) SEM image at low magnification and (b-f) SEM images with its corresponding EDS results on Fe, Al, Cr and Co.",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr10.jpg,S1359645423004445-gr10.jpg,"SEM and EDS images of C2: Co2FeCr0.5Al1.2 at 500°C, (a) SEM image at low magnification and (b-f) SEM images with its corresponding EDS results on Fe, Al, Cr and Co.",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr11.jpg,S1359645423004445-gr11.jpg,"SEM and EDS images of C2: Co2FeCr0.5Al1.2 at 1150°C, (a) SEM image at low magnification and (b-f) SEM images with its corresponding EDS results on Fe, Al, Cr and Co (note in (e) there has been some specimen drift, artificially elongating the Cr distribution).",7,SEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr12.jpg,S1359645423004445-gr12.jpg,"STEM results from C1: Co2FeCr0.5Al0.9 at 500°C, (a) low magnification bright-field STEM image showing microscale BCC1 phase (dark contrast) and B2 matrix; (b) and (c) high magnification bright-field STEM image from red rectangle in (a) shown microscale BCC1 phase; (d) selected area diffraction patterns from microscale BCC1 phase; (e) selected area diffraction patterns from B2 matrix; (f) Bright-field STEM image showing nanoscale BCC phase in the B2 matrix; (g) Dark-field STEM image corresponding to (f); (h) High resolution-TEM of the nanoscale BCC phase in B2 matrix; (i) FFT image from (h); (j) Bright-field STEM image on B2 matrix with its corresponding EDS maps of (j-1) Cr, (j-2) Al and (j-3) Fe, (j-4) Co.",9,EDS
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr13.jpg,S1359645423004445-gr13.jpg,"STEM results from C1: Co2FeCr0.5Al0.9 at 600°C, (a) low magnification bright-field STEM image showing microscale BCC1 phase (dark contrast) and B2 matrix; (b) high magnification bright-field STEM image from red rectangle in (a) shown microscale BCC1 phase with the corresponding diffraction patterns; (c) high magnification bright-field STEM image from red rectangle in (a) shown B2 matrix with nanoscale BCC particles and their corresponding diffraction patterns; (d) Dark-field STEM image from (c); (e) Bright-field STEM image from microscale BCC1 and matrix B2 region with its corresponding EDS maps of (e-1) Cr, (e-2) Al and (e-3) Fe; (f) Bright-field STEM image from B2 matrix and nanoscale BCC region with their corresponding EDS maps of (f-1) Cr, (f-2) Al and (f-3) Fe, (f-4) Co.",9,EDS
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr14.jpg,S1359645423004445-gr14.jpg,"STEM results from C1: Co2FeCr0.5Al0.9 at 700°C, (a) low magnification bright-field STEM image showing microscale BCC1 phase (dark contrast) and matrix; (b) high magnification bright-field STEM image from red rectangle in (a) shows microscale BCC1 phase; (c) microscale BCC1 phase with the corresponding diffraction patterns shown in (d); (e) Bright-field STEM image from red rectangle in (a) shows microscale BCC1 phase and B2 matrix with its corresponding EDS maps of (e-1) Cr, (e-2) Al and (e-3) Fe, (e-4) Co; (f) Bright-field STEM image from red rectangle in (a) shown B2 matrix and nanoscale BCC region with their corresponding EDS maps of (f-1) Cr, (f-2) Al and (f-3) Fe, (f-4) Co.",9,EDS
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr15.jpg,S1359645423004445-gr15.jpg,"STEM results from C1: Co2FeCr0.5Al0.9 at 1150°C, (a) low magnification bright-field STEM image showing microscale BCC1 phase (dark contrast) and B2 matrix; (b) high magnification bright-field STEM image showing microscale BCC1 phase with the corresponding diffraction patterns; (c) high magnification bright-field STEM image showing twinning structures in microscale BCC1 phase with the corresponding diffraction patterns; (d) high magnification bright-field STEM image showing B2 matrix with the corresponding diffraction patterns; (e) Dark-field STEM image from (e); (f) Bright-field STEM image from microscale BCC1 phase and B2 matrix region with its corresponding EDS maps of (f-1) Cr, (f-2) Al and (f-3) Fe, (f-4) Co.",9,EDS
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr16.jpg,S1359645423004445-gr16.jpg,"EDS results from Figs. 11-14 with composition for the B2 matrix and microscale BCC1: (a) B2 matrix, (b) microscale BCC1.",9,EDS
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr17.jpg,S1359645423004445-gr17.jpg,"STEM results from C2: Co2FeCr0.5Al1.2, low magnification Bright-field STEM image with it corresponding diffraction pattern: (a) 500°C of [011]bcc; (b) 600°C of [011]bcc; (c) 700°C of [001]bcc; (d) 1150°C of [011]bcc.",13,TEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr18.jpg,S1359645423004445-gr18.jpg,High magnification Bright-field STEM image with BCC1 nanoparticles and its corresponding STEM-EDS map of Cr from C2; (a) and (e) 500°C; (b) and (f) 600°C; (c) and (g) 700°C; (d) and (h) 1150°C.,9,EDS
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr21.jpg,S1359645423004445-gr21.jpg,Calculated phase diagram of C1 and C2 through ThermoCalc: (a) C1 Al system; (b) C2 Al system; (c) C2 Cr system.,13,TEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr22.jpg,S1359645423004445-gr22.jpg,Calculated and measured Hc for the C1 and C2 alloys as a function of temperature: solid points are the measurement data and lines are the calculated data: (a) C1; (b) C2.,13,TEM
Acta_Materialia,S1359645423004445,https://api.elsevier.com/content/object/eid/1-s2.0-S1359645423004445-gr23.jpg,S1359645423004445-gr23.jpg,Calculated and measured Ms for the C1 and C2 alloys as a function of temperatures: solid points are the measurement data and hollow points are the calculated data.,13,TEM
